enter the first cdi
enter the length of digits per number max 8  
enter precision 
enter the start digit per length
101113 101122 101131 101140 101203 101212 101221 
101230 101302 101311 101320 101401 101410 101500 
102004 102013 102022 102031 102040 102103 102112 
102121 102130 102202 102211 102220 102301 102310 
102400 103003 103012 103021 103030 103102 103111 
103120 103201 103210 103300 104002 104011 104020 
104101 104110 104200 105001 105010 105100 106000 
110005 110014 110023 110032 110041 110050 110104 
110113 110122 110131 110140 110203 110212 110221 
110230 110302 110311 110320 110401 110410 110500 
111004 111013 111022 111031 111040 111103 111112 
111121 111130 111202 111211 111220 111301 111310 
111400 112003 112012 112021 112030 112102 112111 
112120 112201 112210 112300 113002 113011 113020 
113101 113110 113200 114001 114010 114100 115000 
120004 120013 120022 120031 120040 120103 120112 
120121 120130 120202 120211 120220 120301 120310 
120400 121003 121012 121021 121030 121102 121111 
121120 121201 121210 121300 122002 122011 122020 
122101 122110 122200 123001 123010 123100 124000 
130003 130012 130021 130030 130102 130111 130120 
130201 130210 130300 131002 131011 131020 131101 
131110 131200 132001 132010 132100 133000 140002 
140011 140020 140101 140110 140200 141001 141010 
141100 142000 150001 150010 150100 151000 160000 
200005 200014 200023 200032 200041 200050 200104 
200113 200122 200131 200140 200203 200212 200221 
200230 200302 200311 200320 200401 200410 200500 
201004 201013 201022 201031 201040 201103 201112 
201121 201130 201202 201211 201220 201301 201310 
201400 202003 202012 202021 202030 202102 202111 
202120 202201 202210 202300 203002 203011 203020 
203101 203110 203200 204001 204010 204100 205000 
210004 210013 210022 210031 210040 210103 210112 
210121 210130 210202 210211 210220 210301 210310 
210400 211003 211012 211021 211030 211102 211111 
211120 211201 211210 211300 212002 212011 212020 
212101 212110 212200 213001 213010 213100 214000 
220003 220012 220021 220030 220102 220111 220120 
220201 220210 220300 221002 221011 221020 221101 
221110 221200 222001 222010 222100 223000 230002 
230011 230020 230101 230110 230200 231001 231010 
231100 232000 240001 240010 240100 241000 250000 
300004 300013 300022 300031 300040 300103 300112 
300121 300130 300202 300211 300220 300301 300310 
300400 301003 301012 301021 301030 301102 301111 
301120 301201 301210 301300 302002 302011 302020 
302101 302110 302200 303001 303010 303100 304000 
310003 310012 310021 310030 310102 310111 310120 
310201 310210 310300 311002 311011 311020 311101 
311110 311200 312001 312010 312100 313000 320002 
320011 320020 320101 320110 320200 321001 321010 
321100 322000 330001 330010 330100 331000 340000 
400003 400012 400021 400030 400102 400111 400120 
400201 400210 400300 401002 401011 401020 401101 
401110 401200 402001 402010 402100 403000 410002 
410011 410020 410101 410110 410200 411001 411010 
411100 412000 420001 420010 420100 421000 430000 
500002 500011 500020 500101 500110 500200 501001 
501010 501100 502000 510001 510010 510100 511000 
520000 600001 600010 600100 601000 610000 700000 
1000006 1000015 1000024 1000033 1000042 1000051 1000060 
1000105 1000114 1000123 1000132 1000141 1000150 1000204 
1000213 1000222 1000231 1000240 1000303 1000312 1000321 
1000330 1000402 1000411 1000420 1000501 1000510 1000600 
1001005 1001014 1001023 1001032 1001041 1001050 1001104 
1001113 1001122 1001131 1001140 1001203 1001212 1001221 
1001230 1001302 1001311 1001320 1001401 1001410 1001500 
1002004 1002013 1002022 1002031 1002040 1002103 1002112 
1002121 1002130 1002202 1002211 1002220 1002301 1002310 
1002400 1003003 1003012 1003021 1003030 1003102 1003111 
1003120 1003201 1003210 1003300 1004002 1004011 1004020 
1004101 1004110 1004200 1005001 1005010 1005100 1006000 
1010005 1010014 1010023 1010032 1010041 1010050 1010104 
1010113 1010122 1010131 1010140 1010203 1010212 1010221 
1010230 1010302 1010311 1010320 1010401 1010410 1010500 
1011004 1011013 1011022 1011031 1011040 1011103 1011112 
1011121 1011130 1011202 1011211 1011220 1011301 1011310 
1011400 1012003 1012012 1012021 1012030 1012102 1012111 
1012120 1012201 1012210 1012300 1013002 1013011 1013020 
1013101 1013110 1013200 1014001 1014010 1014100 1015000 
1020004 1020013 1020022 1020031 1020040 1020103 1020112 
1020121 1020130 1020202 1020211 1020220 1020301 1020310 
1020400 1021003 1021012 1021021 1021030 1021102 1021111 
1021120 1021201 1021210 1021300 1022002 1022011 1022020 
1022101 1022110 1022200 1023001 1023010 1023100 1024000 
1030003 1030012 1030021 1030030 1030102 1030111 1030120 
1030201 1030210 1030300 1031002 1031011 1031020 1031101 
1031110 1031200 1032001 1032010 1032100 1033000 1040002 
1040011 1040020 1040101 1040110 1040200 1041001 1041010 
1041100 1042000 1050001 1050010 1050100 1051000 1060000 
1100005 1100014 1100023 1100032 1100041 1100050 1100104 
1100113 1100122 1100131 1100140 1100203 1100212 1100221 
1100230 1100302 1100311 1100320 1100401 1100410 1100500 
1101004 1101013 1101022 1101031 1101040 1101103 1101112 
1101121 1101130 1101202 1101211 1101220 1101301 1101310 
1101400 1102003 1102012 1102021 1102030 1102102 1102111 
1102120 1102201 1102210 1102300 1103002 1103011 1103020 
1103101 1103110 1103200 1104001 1104010 1104100 1105000 
1110004 1110013 1110022 1110031 1110040 1110103 1110112 
1110121 1110130 1110202 1110211 1110220 1110301 1110310 
1110400 1111003 1111012 1111021 1111030 1111102 1111111 
1111120 1111201 1111210 1111300 1112002 1112011 1112020 
1112101 1112110 1112200 1113001 1113010 1113100 1114000 
1120003 1120012 1120021 1120030 1120102 1120111 1120120 
1120201 1120210 1120300 1121002 1121011 1121020 1121101 
1121110 1121200 1122001 1122010 1122100 1123000 1130002 
1130011 1130020 1130101 1130110 1130200 1131001 1131010 
1131100 1132000 1140001 1140010 1140100 1141000 1150000 
1200004 1200013 1200022 1200031 1200040 1200103 1200112 
1200121 1200130 1200202 1200211 1200220 1200301 1200310 
1200400 1201003 1201012 1201021 1201030 1201102 1201111 
1201120 1201201 1201210 1201300 1202002 1202011 1202020 
1202101 1202110 1202200 1203001 1203010 1203100 1204000 
1210003 1210012 1210021 1210030 1210102 1210111 1210120 
1210201 1210210 1210300 1211002 1211011 1211020 1211101 
1211110 1211200 1212001 1212010 1212100 1213000 1220002 
1220011 1220020 1220101 1220110 1220200 1221001 1221010 
1221100 1222000 1230001 1230010 1230100 1231000 1240000 
1300003 1300012 1300021 1300030 1300102 1300111 1300120 
1300201 1300210 1300300 1301002 1301011 1301020 1301101 
1301110 1301200 1302001 1302010 1302100 1303000 1310002 
1310011 1310020 1310101 1310110 1310200 1311001 1311010 
1311100 1312000 1320001 1320010 1320100 1321000 1330000 
1400002 1400011 1400020 1400101 1400110 1400200 1401001 
1401010 1401100 1402000 1410001 1410010 1410100 1411000 
1420000 1500001 1500010 1500100 1501000 1510000 1600000 
2000005 2000014 2000023 2000032 2000041 2000050 2000104 
2000113 2000122 2000131 2000140 2000203 2000212 2000221 
2000230 2000302 2000311 2000320 2000401 2000410 2000500 
2001004 2001013 2001022 2001031 2001040 2001103 2001112 
2001121 2001130 2001202 2001211 2001220 2001301 2001310 
2001400 2002003 2002012 2002021 2002030 2002102 2002111 
2002120 2002201 2002210 2002300 2003002 2003011 2003020 
2003101 2003110 2003200 2004001 2004010 2004100 2005000 
2010004 2010013 2010022 2010031 2010040 2010103 2010112 
2010121 2010130 2010202 2010211 2010220 2010301 2010310 
2010400 2011003 2011012 2011021 2011030 2011102 2011111 
2011120 2011201 2011210 2011300 2012002 2012011 2012020 
2012101 2012110 2012200 2013001 2013010 2013100 2014000 
2020003 2020012 2020021 2020030 2020102 2020111 2020120 
2020201 2020210 2020300 2021002 2021011 2021020 2021101 
2021110 2021200 2022001 2022010 2022100 2023000 2030002 
2030011 2030020 2030101 2030110 2030200 2031001 2031010 
2031100 2032000 2040001 2040010 2040100 2041000 2050000 
2100004 2100013 2100022 2100031 2100040 2100103 2100112 
2100121 2100130 2100202 2100211 2100220 2100301 2100310 
2100400 2101003 2101012 2101021 2101030 2101102 2101111 
2101120 2101201 2101210 2101300 2102002 2102011 2102020 
2102101 2102110 2102200 2103001 2103010 2103100 2104000 
2110003 2110012 2110021 2110030 2110102 2110111 2110120 
2110201 2110210 2110300 2111002 2111011 2111020 2111101 
2111110 2111200 2112001 2112010 2112100 2113000 2120002 
2120011 2120020 2120101 2120110 2120200 2121001 2121010 
2121100 2122000 2130001 2130010 2130100 2131000 2140000 
2200003 2200012 2200021 2200030 2200102 2200111 2200120 
2200201 2200210 2200300 2201002 2201011 2201020 2201101 
2201110 2201200 2202001 2202010 2202100 2203000 2210002 
2210011 2210020 2210101 2210110 2210200 2211001 2211010 
2211100 2212000 2220001 2220010 2220100 2221000 2230000 
2300002 2300011 2300020 2300101 2300110 2300200 2301001 
2301010 2301100 2302000 2310001 2310010 2310100 2311000 
2320000 2400001 2400010 2400100 2401000 2410000 2500000 
3000004 3000013 3000022 3000031 3000040 3000103 3000112 
3000121 3000130 3000202 3000211 3000220 3000301 3000310 
3000400 3001003 3001012 3001021 3001030 3001102 3001111 
3001120 3001201 3001210 3001300 3002002 3002011 3002020 
3002101 3002110 3002200 3003001 3003010 3003100 3004000 
3010003 3010012 3010021 3010030 3010102 3010111 3010120 
3010201 3010210 3010300 3011002 3011011 3011020 3011101 
3011110 3011200 3012001 3012010 3012100 3013000 3020002 
3020011 3020020 3020101 3020110 3020200 3021001 3021010 
3021100 3022000 3030001 3030010 3030100 3031000 3040000 
3100003 3100012 3100021 3100030 3100102 3100111 3100120 
3100201 3100210 3100300 3101002 3101011 3101020 3101101 
3101110 3101200 3102001 3102010 3102100 3103000 3110002 
3110011 3110020 3110101 3110110 3110200 3111001 3111010 
3111100 3112000 3120001 3120010 3120100 3121000 3130000 
3200002 3200011 3200020 3200101 3200110 3200200 3201001 
3201010 3201100 3202000 3210001 3210010 3210100 3211000 
3220000 3300001 3300010 3300100 3301000 3310000 3400000 
4000003 4000012 4000021 4000030 4000102 4000111 4000120 
4000201 4000210 4000300 4001002 4001011 4001020 4001101 
4001110 4001200 4002001 4002010 4002100 4003000 4010002 
4010011 4010020 4010101 4010110 4010200 4011001 4011010 
4011100 4012000 4020001 4020010 4020100 4021000 4030000 
4100002 4100011 4100020 4100101 4100110 4100200 4101001 
4101010 4101100 4102000 4110001 4110010 4110100 4111000 
4120000 4200001 4200010 4200100 4201000 4210000 4300000 
5000002 5000011 5000020 5000101 5000110 5000200 5001001 
5001010 5001100 5002000 5010001 5010010 5010100 5011000 
5020000 5100001 5100010 5100100 5101000 5110000 5200000 
6000001 6000010 6000100 6001000 6010000 6100000 7000000 
10000006 10000015 10000024 10000033 10000042 10000051 10000060 
10000105 10000114 10000123 10000132 10000141 10000150 10000204 
10000213 10000222 10000231 10000240 10000303 10000312 10000321 
10000330 10000402 10000411 10000420 10000501 10000510 10000600 
10001005 10001014 10001023 10001032 10001041 10001050 10001104 
10001113 10001122 10001131 10001140 10001203 10001212 10001221 
10001230 10001302 10001311 10001320 10001401 10001410 10001500 
10002004 10002013 10002022 10002031 10002040 10002103 10002112 
10002121 10002130 10002202 10002211 10002220 10002301 10002310 
10002400 10003003 10003012 10003021 10003030 10003102 10003111 
10003120 10003201 10003210 10003300 10004002 10004011 10004020 
10004101 10004110 10004200 10005001 10005010 10005100 10006000 
10010005 10010014 10010023 10010032 10010041 10010050 10010104 
10010113 10010122 10010131 10010140 10010203 10010212 10010221 
10010230 10010302 10010311 10010320 10010401 10010410 10010500 
10011004 10011013 10011022 10011031 10011040 10011103 10011112 
10011121 10011130 10011202 10011211 10011220 10011301 10011310 
10011400 10012003 10012012 10012021 10012030 10012102 10012111 
10012120 10012201 10012210 10012300 10013002 10013011 10013020 
10013101 10013110 10013200 10014001 10014010 10014100 10015000 
10020004 10020013 10020022 10020031 10020040 10020103 10020112 
10020121 10020130 10020202 10020211 10020220 10020301 10020310 
10020400 10021003 10021012 10021021 10021030 10021102 10021111 
10021120 10021201 10021210 10021300 10022002 10022011 10022020 
10022101 10022110 10022200 10023001 10023010 10023100 10024000 
10030003 10030012 10030021 10030030 10030102 10030111 10030120 
10030201 10030210 10030300 10031002 10031011 10031020 10031101 
10031110 10031200 10032001 10032010 10032100 10033000 10040002 
10040011 10040020 10040101 10040110 10040200 10041001 10041010 
10041100 10042000 10050001 10050010 10050100 10051000 10060000 
10100005 10100014 10100023 10100032 10100041 10100050 10100104 
10100113 10100122 10100131 10100140 10100203 10100212 10100221 
10100230 10100302 10100311 10100320 10100401 10100410 10100500 
10101004 10101013 10101022 10101031 10101040 10101103 10101112 
10101121 10101130 10101202 10101211 10101220 10101301 10101310 
10101400 10102003 10102012 10102021 10102030 10102102 10102111 
10102120 10102201 10102210 10102300 10103002 10103011 10103020 
10103101 10103110 10103200 10104001 10104010 10104100 10105000 
10110004 10110013 10110022 10110031 10110040 10110103 10110112 
10110121 10110130 10110202 10110211 10110220 10110301 10110310 
10110400 10111003 10111012 10111021 10111030 10111102 10111111 
10111120 10111201 10111210 10111300 10112002 10112011 10112020 
10112101 10112110 10112200 10113001 10113010 10113100 10114000 
10120003 10120012 10120021 10120030 10120102 10120111 10120120 
10120201 10120210 10120300 10121002 10121011 10121020 10121101 
10121110 10121200 10122001 10122010 10122100 10123000 10130002 
10130011 10130020 10130101 10130110 10130200 10131001 10131010 
10131100 10132000 10140001 10140010 10140100 10141000 10150000 
10200004 10200013 10200022 10200031 10200040 10200103 10200112 
10200121 10200130 10200202 10200211 10200220 10200301 10200310 
10200400 10201003 10201012 10201021 10201030 10201102 10201111 
10201120 10201201 10201210 10201300 10202002 10202011 10202020 
10202101 10202110 10202200 10203001 10203010 10203100 10204000 
10210003 10210012 10210021 10210030 10210102 10210111 10210120 
10210201 10210210 10210300 10211002 10211011 10211020 10211101 
10211110 10211200 10212001 10212010 10212100 10213000 10220002 
10220011 10220020 10220101 10220110 10220200 10221001 10221010 
10221100 10222000 10230001 10230010 10230100 10231000 10240000 
10300003 10300012 10300021 10300030 10300102 10300111 10300120 
10300201 10300210 10300300 10301002 10301011 10301020 10301101 
10301110 10301200 10302001 10302010 10302100 10303000 10310002 
10310011 10310020 10310101 10310110 10310200 10311001 10311010 
10311100 10312000 10320001 10320010 10320100 10321000 10330000 
10400002 10400011 10400020 10400101 10400110 10400200 10401001 
10401010 10401100 10402000 10410001 10410010 10410100 10411000 
10420000 10500001 10500010 10500100 10501000 10510000 10600000 
11000005 11000014 11000023 11000032 11000041 11000050 11000104 
11000113 11000122 11000131 11000140 11000203 11000212 11000221 
11000230 11000302 11000311 11000320 11000401 11000410 11000500 
11001004 11001013 11001022 11001031 11001040 11001103 11001112 
11001121 11001130 11001202 11001211 11001220 11001301 11001310 
11001400 11002003 11002012 11002021 11002030 11002102 11002111 
11002120 11002201 11002210 11002300 11003002 11003011 11003020 
11003101 11003110 11003200 11004001 11004010 11004100 11005000 
11010004 11010013 11010022 11010031 11010040 11010103 11010112 
11010121 11010130 11010202 11010211 11010220 11010301 11010310 
11010400 11011003 11011012 11011021 11011030 11011102 11011111 
11011120 11011201 11011210 11011300 11012002 11012011 11012020 
11012101 11012110 11012200 11013001 11013010 11013100 11014000 
11020003 11020012 11020021 11020030 11020102 11020111 11020120 
11020201 11020210 11020300 11021002 11021011 11021020 11021101 
11021110 11021200 11022001 11022010 11022100 11023000 11030002 
11030011 11030020 11030101 11030110 11030200 11031001 11031010 
11031100 11032000 11040001 11040010 11040100 11041000 11050000 
11100004 11100013 11100022 11100031 11100040 11100103 11100112 
11100121 11100130 11100202 11100211 11100220 11100301 11100310 
11100400 11101003 11101012 11101021 11101030 11101102 11101111 
11101120 11101201 11101210 11101300 11102002 11102011 11102020 
11102101 11102110 11102200 11103001 11103010 11103100 11104000 
11110003 11110012 11110021 11110030 11110102 11110111 11110120 
11110201 11110210 11110300 11111002 11111011 11111020 11111101 
11111110 11111200 11112001 11112010 11112100 11113000 11120002 
11120011 11120020 11120101 11120110 11120200 11121001 11121010 
11121100 11122000 11130001 11130010 11130100 11131000 11140000 
11200003 11200012 11200021 11200030 11200102 11200111 11200120 
11200201 11200210 11200300 11201002 11201011 11201020 11201101 
11201110 11201200 11202001 11202010 11202100 11203000 11210002 
11210011 11210020 11210101 11210110 11210200 11211001 11211010 
11211100 11212000 11220001 11220010 11220100 11221000 11230000 
11300002 11300011 11300020 11300101 11300110 11300200 11301001 
11301010 11301100 11302000 11310001 11310010 11310100 11311000 
11320000 11400001 11400010 11400100 11401000 11410000 11500000 
12000004 12000013 12000022 12000031 12000040 12000103 12000112 
12000121 12000130 12000202 12000211 12000220 12000301 12000310 
12000400 12001003 12001012 12001021 12001030 12001102 12001111 
12001120 12001201 12001210 12001300 12002002 12002011 12002020 
12002101 12002110 12002200 12003001 12003010 12003100 12004000 
12010003 12010012 12010021 12010030 12010102 12010111 12010120 
12010201 12010210 12010300 12011002 12011011 12011020 12011101 
12011110 12011200 12012001 12012010 12012100 12013000 12020002 
12020011 12020020 12020101 12020110 12020200 12021001 12021010 
12021100 12022000 12030001 12030010 12030100 12031000 12040000 
12100003 12100012 12100021 12100030 12100102 12100111 12100120 
12100201 12100210 12100300 12101002 12101011 12101020 12101101 
12101110 12101200 12102001 12102010 12102100 12103000 12110002 
12110011 12110020 12110101 12110110 12110200 12111001 12111010 
12111100 12112000 12120001 12120010 12120100 12121000 12130000 
12200002 12200011 12200020 12200101 12200110 12200200 12201001 
12201010 12201100 12202000 12210001 12210010 12210100 12211000 
12220000 12300001 12300010 12300100 12301000 12310000 12400000 
13000003 13000012 13000021 13000030 13000102 13000111 13000120 
13000201 13000210 13000300 13001002 13001011 13001020 13001101 
13001110 13001200 13002001 13002010 13002100 13003000 13010002 
13010011 13010020 13010101 13010110 13010200 13011001 13011010 
13011100 13012000 13020001 13020010 13020100 13021000 13030000 
13100002 13100011 13100020 13100101 13100110 13100200 13101001 
13101010 13101100 13102000 13110001 13110010 13110100 13111000 
13120000 13200001 13200010 13200100 13201000 13210000 13300000 
14000002 14000011 14000020 14000101 14000110 14000200 14001001 
14001010 14001100 14002000 14010001 14010010 14010100 14011000 
14020000 14100001 14100010 14100100 14101000 14110000 14200000 
15000001 15000010 15000100 15001000 15010000 15100000 16000000 
20000005 20000014 20000023 20000032 20000041 20000050 20000104 
20000113 20000122 20000131 20000140 20000203 20000212 20000221 
20000230 20000302 20000311 20000320 20000401 20000410 20000500 
20001004 20001013 20001022 20001031 20001040 20001103 20001112 
20001121 20001130 20001202 20001211 20001220 20001301 20001310 
20001400 20002003 20002012 20002021 20002030 20002102 20002111 
20002120 20002201 20002210 20002300 20003002 20003011 20003020 
20003101 20003110 20003200 20004001 20004010 20004100 20005000 
20010004 20010013 20010022 20010031 20010040 20010103 20010112 
20010121 20010130 20010202 20010211 20010220 20010301 20010310 
20010400 20011003 20011012 20011021 20011030 20011102 20011111 
20011120 20011201 20011210 20011300 20012002 20012011 20012020 
20012101 20012110 20012200 20013001 20013010 20013100 20014000 
20020003 20020012 20020021 20020030 20020102 20020111 20020120 
20020201 20020210 20020300 20021002 20021011 20021020 20021101 
20021110 20021200 20022001 20022010 20022100 20023000 20030002 
20030011 20030020 20030101 20030110 20030200 20031001 20031010 
20031100 20032000 20040001 20040010 20040100 20041000 20050000 
20100004 20100013 20100022 20100031 20100040 20100103 20100112 
20100121 20100130 20100202 20100211 20100220 20100301 20100310 
20100400 20101003 20101012 20101021 20101030 20101102 20101111 
20101120 20101201 20101210 20101300 20102002 20102011 20102020 
20102101 20102110 20102200 20103001 20103010 20103100 20104000 
20110003 20110012 20110021 20110030 20110102 20110111 20110120 
20110201 20110210 20110300 20111002 20111011 20111020 20111101 
20111110 20111200 20112001 20112010 20112100 20113000 20120002 
20120011 20120020 20120101 20120110 20120200 20121001 20121010 
20121100 20122000 20130001 20130010 20130100 20131000 20140000 
20200003 20200012 20200021 20200030 20200102 20200111 20200120 
20200201 20200210 20200300 20201002 20201011 20201020 20201101 
20201110 20201200 20202001 20202010 20202100 20203000 20210002 
20210011 20210020 20210101 20210110 20210200 20211001 20211010 
20211100 20212000 20220001 20220010 20220100 20221000 20230000 
20300002 20300011 20300020 20300101 20300110 20300200 20301001 
20301010 20301100 20302000 20310001 20310010 20310100 20311000 
20320000 20400001 20400010 20400100 20401000 20410000 20500000 
21000004 21000013 21000022 21000031 21000040 21000103 21000112 
21000121 21000130 21000202 21000211 21000220 21000301 21000310 
21000400 21001003 21001012 21001021 21001030 21001102 21001111 
21001120 21001201 21001210 21001300 21002002 21002011 21002020 
21002101 21002110 21002200 21003001 21003010 21003100 21004000 
21010003 21010012 21010021 21010030 21010102 21010111 21010120 
21010201 21010210 21010300 21011002 21011011 21011020 21011101 
21011110 21011200 21012001 21012010 21012100 21013000 21020002 
21020011 21020020 21020101 21020110 21020200 21021001 21021010 
21021100 21022000 21030001 21030010 21030100 21031000 21040000 
21100003 21100012 21100021 21100030 21100102 21100111 21100120 
21100201 21100210 21100300 21101002 21101011 21101020 21101101 
21101110 21101200 21102001 21102010 21102100 21103000 21110002 
21110011 21110020 21110101 21110110 21110200 21111001 21111010 
21111100 21112000 21120001 21120010 21120100 21121000 21130000 
21200002 21200011 21200020 21200101 21200110 21200200 21201001 
21201010 21201100 21202000 21210001 21210010 21210100 21211000 
21220000 21300001 21300010 21300100 21301000 21310000 21400000 
22000003 22000012 22000021 22000030 22000102 22000111 22000120 
22000201 22000210 22000300 22001002 22001011 22001020 22001101 
22001110 22001200 22002001 22002010 22002100 22003000 22010002 
22010011 22010020 22010101 22010110 22010200 22011001 22011010 
22011100 22012000 22020001 22020010 22020100 22021000 22030000 
22100002 22100011 22100020 22100101 22100110 22100200 22101001 
22101010 22101100 22102000 22110001 22110010 22110100 22111000 
22120000 22200001 22200010 22200100 22201000 22210000 22300000 
23000002 23000011 23000020 23000101 23000110 23000200 23001001 
23001010 23001100 23002000 23010001 23010010 23010100 23011000 
23020000 23100001 23100010 23100100 23101000 23110000 23200000 
24000001 24000010 24000100 24001000 24010000 24100000 25000000 
30000004 30000013 30000022 30000031 30000040 30000103 30000112 
30000121 30000130 30000202 30000211 30000220 30000301 30000310 
30000400 30001003 30001012 30001021 30001030 30001102 30001111 
30001120 30001201 30001210 30001300 30002002 30002011 30002020 
30002101 30002110 30002200 30003001 30003010 30003100 30004000 
30010003 30010012 30010021 30010030 30010102 30010111 30010120 
30010201 30010210 30010300 30011002 30011011 30011020 30011101 
30011110 30011200 30012001 30012010 30012100 30013000 30020002 
30020011 30020020 30020101 30020110 30020200 30021001 30021010 
30021100 30022000 30030001 30030010 30030100 30031000 30040000 
30100003 30100012 30100021 30100030 30100102 30100111 30100120 
30100201 30100210 30100300 30101002 30101011 30101020 30101101 
30101110 30101200 30102001 30102010 30102100 30103000 30110002 
30110011 30110020 30110101 30110110 30110200 30111001 30111010 
30111100 30112000 30120001 30120010 30120100 30121000 30130000 
30200002 30200011 30200020 30200101 30200110 30200200 30201001 
30201010 30201100 30202000 30210001 30210010 30210100 30211000 
30220000 30300001 30300010 30300100 30301000 30310000 30400000 
31000003 31000012 31000021 31000030 31000102 31000111 31000120 
31000201 31000210 31000300 31001002 31001011 31001020 31001101 
31001110 31001200 31002001 31002010 31002100 31003000 31010002 
31010011 31010020 31010101 31010110 31010200 31011001 31011010 
31011100 31012000 31020001 31020010 31020100 31021000 31030000 
31100002 31100011 31100020 31100101 31100110 31100200 31101001 
31101010 31101100 31102000 31110001 31110010 31110100 31111000 
31120000 31200001 31200010 31200100 31201000 31210000 31300000 
32000002 32000011 32000020 32000101 32000110 32000200 32001001 
32001010 32001100 32002000 32010001 32010010 32010100 32011000 
32020000 32100001 32100010 32100100 32101000 32110000 32200000 
33000001 33000010 33000100 33001000 33010000 33100000 34000000 
40000003 40000012 40000021 40000030 40000102 40000111 40000120 
40000201 40000210 40000300 40001002 40001011 40001020 40001101 
40001110 40001200 40002001 40002010 40002100 40003000 40010002 
40010011 40010020 40010101 40010110 40010200 40011001 40011010 
40011100 40012000 40020001 40020010 40020100 40021000 40030000 
40100002 40100011 40100020 40100101 40100110 40100200 40101001 
40101010 40101100 40102000 40110001 40110010 40110100 40111000 
40120000 40200001 40200010 40200100 40201000 40210000 40300000 
41000002 41000011 41000020 41000101 41000110 41000200 41001001 
41001010 41001100 41002000 41010001 41010010 41010100 41011000 
41020000 41100001 41100010 41100100 41101000 41110000 41200000 
42000001 42000010 42000100 42001000 42010000 42100000 43000000 
50000002 50000011 50000020 50000101 50000110 50000200 50001001 
50001010 50001100 50002000 50010001 50010010 50010100 50011000 
50020000 50100001 50100010 50100100 50101000 50110000 50200000 
51000001 51000010 51000100 51001000 51010000 51100000 52000000 
60000001 60000010 60000100 60001000 60010000 60100000 61000000 
70000000 100000006 100000015 100000024 100000033 100000042 100000051 
100000060 100000105 100000114 100000123 100000132 100000141 100000150 
100000204 100000213 100000222 100000231 100000240 100000303 100000312 
100000321 100000330 100000402 100000411 100000420 100000501 100000510 
100000600 100001005 100001014 100001023 100001032 100001041 100001050 
100001104 100001113 100001122 100001131 100001140 100001203 100001212 
100001221 100001230 100001302 100001311 100001320 100001401 100001410 
100001500 100002004 100002013 100002022 100002031 100002040 100002103 
100002112 100002121 100002130 100002202 100002211 100002220 100002301 
100002310 100002400 100003003 100003012 100003021 100003030 100003102 
100003111 100003120 100003201 100003210 100003300 100004002 100004011 
100004020 100004101 100004110 100004200 100005001 100005010 100005100 
100006000 100010005 100010014 100010023 100010032 100010041 100010050 
100010104 100010113 100010122 100010131 100010140 100010203 100010212 
